NUMBER_OF_POINTS: 120
NUMBER_OF_CONSTRAINTS: 480
5.69072 4.19036 1.75342 0
1.41044 6.69416 1.45286 0
9.90178 1.88119 0.171386 0
1.10997 2.96353 3.99034 0
5.94985 7.62454 6.05975 0
7.43473 4.15533 9.33772 0
8.90384 9.09126 1.5554 0
3.79303 7.93808 7.90021 0
3.12956 0.940518 8.47545 0
7.84685 4.79111 2.64634 0
4.40352 0.261606 3.08455 0
4.37143 1.12525 8.68763 0
4.10588 3.6366 2.89807 0
9.5654 6.96862 9.41448 0
7.96302 9.78239 8.00207 0
9.76315 4.60208 4.79012 0
1.73938 4.71915 1.20803 0
8.22539 2.1818 0.179669 0
9.62648 5.1732 4.17208 0
6.49156 6.75357 3.79559 0
1.43579 4.13181 5.45235 0
2.27449 4.05718 4.12113 0
4.76665 2.45061 7.75765 0
2.06703 8.87779 5.75534 0
7.78882 1.35005 1.358 0
4.06376 6.86347 8.37408 0
5.25443 3.69939 5.19613 0
4.06818 4.49889 6.55598 0
5.26245 5.42254 6.25686 0
7.57803 5.10027 2.68795 0
7.1279 9.88205 8.70092 0
1.70295 7.41263 9.04315 0
2.17536 4.35175 5.26761 0
7.79626 9.69385 4.96068 0
8.44055 1.06756 3.98221 0
3.84477 5.72565 7.31 0
9.01304 6.73153 7.04398 0
1.51334 9.72738 0.885138 0
6.55885 6.47313 5.14129 0
1.03717 1.12313 6.80826 0
2.47236 5.33722 2.06921 0
8.28826 0.361104 2.32779 0
8.59244 7.19339 8.19199 0
8.26655 5.97398 6.03278 0
5.96124 3.73225 7.06887 0
7.0865 8.31431 1.51911 0
9.72596 1.25486 8.70848 0
4.23897 1.28039 1.24232 0
1.37937 5.86538 1.97709 0
0.305766 6.34883 8.42043 0
4.90239 4.85683 1.2869 0
0.645123 1.01076 1.69099 0
8.52011 5.02829 4.48553 0
5.95855 8.40431 5.5963 0
1.30209 5.86325 0.920256 0
6.74053 0.730885 7.39659 0
0.0678969 2.90623 7.65969 0
3.53014 3.56587 7.10665 0
9.83417 9.15394 6.18672 0
2.35885 0.213294 0.462768 0
7.90875 6.63045 8.11929 0
4.90731 3.53638 9.16137 0
6.24575 6.78994 8.51198 0
5.52571 7.75319 8.47526 0
6.61095 6.29397 0.604558 0
0.838694 9.96504 7.31358 0
9.83449 3.69269 5.2999 0
9.14032 0.185005 6.07368 0
4.52967 8.04858 0.0434421 0
4.14899 2.40655 8.26138 0
5.98887 5.23777 5.18682 0
2.12175 3.02096 3.51992 0
5.60482 0.512411 5.76994 0
6.08103 6.58754 7.80264 0
9.96807 7.8072 5.29312 0
6.90865 0.256362 0.165755 0
5.6048 4.6227 6.63915 0
6.14787 2.58843 7.23755 0
6.21917 8.04817 0.663651 0
7.76869 7.62036 5.54547 0
2.00886 2.86614 5.8732 0
0.26054 4.66777 9.92215 0
0.941206 5.06858 8.20685 0
4.28144 3.92625 9.81109 0
7.96128 3.52074 4.0009 0
8.97522 5.64411 0.766762 0
6.37593 9.40776 5.8784 0
3.615 6.56237 1.7083 0
4.98646 9.19348 6.79256 0
1.58306 2.99403 3.23458 0
7.96404 6.49991 7.50497 0
8.59713 4.5622 6.88559 0
6.45685 1.06177 5.45527 0
1.68451 9.88944 5.76205 0
6.74876 4.19355 0.707729 0
4.95875 3.0172 4.42097 0
8.37196 1.61122 4.51087 0
